,source,source_page,source_content
0,Actex CAS 6 Canada Fall 2019 sample .pdf,1,"   ACTEX Learning
     Learn Today. Lead Tomorrow"
1,Actex CAS 6 Canada Fall 2019 sample .pdf,1,"ACTEX Study Manual for
CAS Exam 6
Canada
Fall 2019 Edition
Volume I
Victoria Grossack, FCAS
"
2,Actex CAS 6 Canada Fall 2019 sample .pdf,2,"ACTEX Study Manual for
  CAS Exam 6
      Canada
   Fall 2019 Edition
         Volume I
  Victoria Grossack, FCAS
       ACTEX Learning
   New Hartford, Connecticut
"
3,Actex CAS 6 Canada Fall 2019 sample .pdf,3,"          ACTEX Learning
                   Learn Today. Lead Tomorrow"
4,Actex CAS 6 Canada Fall 2019 sample .pdf,3,"           Actuarial & Financial Risk Resource Materials
                          Since 1972
Copyright © 2019, ACTEX Learning, a division of SRBooks Inc"
5,Actex CAS 6 Canada Fall 2019 sample .pdf,3,"                  ISBN: 978-1-63588-860-7
           Printed in the United States of America"
6,Actex CAS 6 Canada Fall 2019 sample .pdf,3,"       No portion of this ACTEX Study Manual may be
     reproduced or transmitted in any part or by any means
            without the permission of the publisher"
7,Actex CAS 6 Canada Fall 2019 sample .pdf,3,
8,Actex CAS 6 Canada Fall 2019 sample .pdf,4,"                                  TABLE OF CONTENTS
                                                    VOLUME I
                     REGULATION OF INSURANCE AND CANADIAN INSURANCE LAW
  1.   Baer & Rendall 2     “Structure of the Industry”                                                           1
  2.   Baer & Rendall Misc. “Subrogation,” “Duty of Disclosure,” “Agents,” “The Claims Process”                  16
  3.   KPMG PACICC          “The Actuaries’ Role in Solvency Monitoring”                                         25
  4.   McDonald A           “Introduction”                                                                       33
  5.   McDonald B           “Federal Legislation”                                                                46
  6.   AAA Credit Scores “NAIC Public Hearing on Credit-Based Insurance Scores”                                  50
  7.   CSOP 2600            Consolidated Standards of Practice: 2600 (2018)                                      56
  8.   FSCO Private Auto “Private Passenger Automobile Filing Guidelines — Major (Oct 2016)’                     61
  9.   FSCO Reg. 664        “Regulation 664 of Revised Regulations of Ontario 1990 Automobile Insurance”         76
 10.   FSCO UBI             “Usage-Based Automobile Insurance Pricing in Ontario (2016)”                         88
 11.   FSCO Coverages       “What do the coverages mean?”                                                        97
 12.   Alberta TNC          “Alberta Standard Auto Insurance Policy Form – TN SPF 9”                            102
 13.   KPMG Reg Oversight “Best Practices for Actuarial Involvement in the Regulation of Rates”                 109
 14.   IBC Code             “IBC Code of Conduct for Insurer’s Use of Credit Information”                       117
 15.   Marshall             “Fair Benefits Fairly Delivered”                                                    125
 16.   EY                   “ICBC Affordable & Effective Auto Insurance”                                        131
 17.   OSFI Sup Frame       “Supervisory Framework”                                                             149
 18.   Davidson             “The Cap on Non Pecuniary General Damages”                                          164
 19.   Landmark             “Landmark Legal Insurance Cases in Canada”                                          172
 20.   ATRA                 “ATRA Tort Reform Record”                                                           205
 21.   Harris               “Tort Reform Tension”                                                               214
                             GOVERNMENT AND INDUSTRY INSURANCE PLANS
 22.   Agr. Programs        “Agricultural Risk Management Programs in Canada”                                   219
 23.   Gov. Insurers        “Government Insurers (2017)”                                                        242
 24.   Dibra & Leadbetter   “Why Insurers Fail: Dynamics of Property and Casualty Insurance Insolvency”         250
 25.   Dutil                “Facility Association”                                                              265
 26.   IBC Flood            “Financial Management of Flood Risk”                                                278
 27.   Morneau Shepell 17   “Provincial Hospital and Medical Insurance Plans”                                   292
 28.   Morneau Shepell 18   “Workers’ Compensation”                                                             299
 29.   Morneau Shepell 19   “Employment Insurance”                                                              305
 30.   PACICC               “Guide to Compensation Plan for P&C Insurers”                                       313
 31.   CIP Terrorism        “Terrorism Risk and Insurance”                                                      324
                                             FINANCIAL REPORTING
 32.   CCIR Instructions    Annual Statement Instructions P&C–1 2018                                            330
 33.   CAS Fin. Reporting “Financial Reporting through Lens of P&C Actuary”                                     372
 34.   CIA Prem. Liab.      “Premium Liabilities” (2016)                                                        397
                                                   VOLUME II
 35.   CIA CSOP             “Standards of Practice,” 1240, 1400, 1510, 1520, 1600, 1700, 2100, 2200, 2400, 2500 413
 36.   CIA IFRS 17          “Comparison IFRS 17 to Current CIA Standards of Practice”                           444
 37.   IAA Risk Adj.        “Risk Adjustment for Insurance Contracts”                                           461
 38.   CIA Discounting      “Educational Note: Discounting”                                                     471
 39.   CIA Duration         “Educational Note: Duration”                                                        491
 40.   CIA Materiality      “Report — Materiality”                                                              501
 41.   CIA Runoff           “Educational Note: Evaluation of the Runoff of Claim Liabilities”                   508
 42.   CIA Taxes            “Educational Note: Consideration of Future Income Taxes”                            523
 43.   CIA Valuation        “Educational Note: Guidance to the AA for P&C Insurers”                             533
ACTEX Learning                                                                                          Exam 6-Canada
"
9,Actex CAS 6 Canada Fall 2019 sample .pdf,5," 44.     OSFI Corp Gov       “Corporate Governance”                                                           541
 45.     Feldblum            “Rating Agencies”                                                                545
 46.     Underst. BCAR       “Understanding BCAR for Canadian Companies”                                      564
 47.     AM Best Cat.        “BCAR Catastrophe Analysis”                                                      575
 48.     MSA                 “MSA Report on Property & Casualty, Canada”                                      581
 49.     CIA Subsequent      “Educational Note: Subsequent Events”                                            612
 50.     OSFI Earthquake     “Earthquake Exposure Sound Practices Guideline (2013)”                           626
 51.     OSFI Memorandum     “Memorandum for the Actuary’s Report on P&C Business (2018)”                     645
 52.     OSFI MCT            “Guideline: MCT for P&C Companies (2019)”                                        665
 53.     CIA DCAT            “Educational Note: Dynamic Capital Adequacy Testing (2017)”                      711
 54.     IFOA                “Solvency II Technical Provisions for General Insurers                           736
 55.     OSFI Stress Testing “Stress Testing Guideline”                                                       740
 56.     OSFI T.C.           “Regulatory Capital and Internal Target Capital Ratios”                          752
 57.     OSFI ORSA           “Own Risk and Solvency Assessment”                                               757
 58.     CIA MfAD            “Educational Note: Margins for Adverse Deviations for P&C Insurance”             769
 59.     Blanchard & Klann   “Basic Reinsurance Accounting—Selected Topics”                                   786
 60.     CIA Reinsurance     “Appropriate Treatment of Reinsurance”                                           792
 61.     Freihaut & Vendetti “Common Pitfalls and Practical Considerations in Risk Transfer Analysis”         806
               PROFESSIONAL RESPONSIBILITIES OF THE ACTUARY IN FINANCIAL REPORTING
 62.     OSFI AA             “Appointed Actuary: Legal Requirements, Qualifications, and Peer Review”         821
 63.     CIA Models          “Use of Models”                                                                  836
 64.     ICA                 “Financial Institutions Act (2017)”                                              848
                      Notes on Past Exam Questions and Answers and the Material
Questions and parts of some solutions have been taken from material copyrighted by the Casualty Actuarial
Society. They are reproduced in this study manual with the permission of the CAS solely to aid students studying
for the actuarial exams. Some editing of questions has been done. Students may also request past exams directly
from the society. I am very grateful to the CAS for its cooperation and permission to use this material. It is, of
course, in no way responsible for the structure or accuracy of the manual"
10,Actex CAS 6 Canada Fall 2019 sample .pdf,5,"The material is organised roughly in the same manner as the learning objectives, mirroring the organisation of
past exams. Some sections are not outlined because they are tables or Excel spreadsheets. However, in most
cases either old exam questions or review questions are included to help you learn the material"
11,Actex CAS 6 Canada Fall 2019 sample .pdf,5,"Exam questions are identified by numbers in parentheses at the end of each question. CAS questions have four
numbers separated by hyphens: the year of the exam, the number of the exam, the number of the question, and the
points assigned. For those readings with no or few appropriate exam questions, review questions were created to
aid students, numbered R1, R2, and so on. A few recent exam questions were based on several readings but are
only included after one of the readings"
12,Actex CAS 6 Canada Fall 2019 sample .pdf,5,"An attempt has been made to clean up irrelevant and redundant questions and answers. I have also made a
conscientious effort to eliminate mistakes and incorrect answers; I am certain some remain. I encourage students
who find errors to bring them to my attention. Please check our website for corrections subsequent to publication"
13,Actex CAS 6 Canada Fall 2019 sample .pdf,5,"                                                    ♦        ♦       ♦
I thank Peter J. Murdza and Dean A. Westpfahl for their contributions to this manual, which include many
summary outlines and past examination answers"
14,Actex CAS 6 Canada Fall 2019 sample .pdf,5,"To the students who make use of this manual, feedback is welcome. Good luck on October 29, 2019!              VAG
ACTEX Learning                                                                                        Exam 6-Canada
"
15,Actex CAS 6 Canada Fall 2019 sample .pdf,6,"                                                                                       Baer & Rendall Ch. 2  1
          Marvin G. Baer and James A. Rendall, Chapter 2: “Structure of the Industry,”
           in Cases on the Canadian Law of Insurance (Sixth Edition), pp. 67–91, 93–100"
16,Actex CAS 6 Canada Fall 2019 sample .pdf,6,"                                                   OUTLINE
I.     THE INSURANCE INDUSTRY IN CANADA
       A.      Types of Insurance Carriers
               1.     Individual underwriters
                      a.       Rare in North America
                      b.       Lloyd's of London
                               1)      Similar to a stock exchange except open only to members, not the public
                               2)      Types of members
                                       a)       Underwriting members – members who accept risk on their
                                                own account, acting through private syndicates and underwriting
                                                agents
                                       b)       Nonunderwriting members – members who “enjoy all but
                                                insuring privileges”
                                                i)       Subscribers – nonunderwriting members who “act as
                                                         brokers on behalf of the public and place risks with
                                                         Underwriting Members”
                                                ii)      Associates – nonunderwriting members who perform
                                                         services for members, e.g., lawyers, actuaries
               2.     Joint stock companies – for-profit organizations made up of stockholders but managed
                      by its board of directors and officers
               3.     Mutual insurance carriers – corporate insurers whose voting control rests with
                      policyholders rather than stockholders
               4.     Reciprocal or interinsurance exchanges – organizations “of individuals who have
                      joined together for the exchange of insurance”
                      a.       Do not issue policies
                      b.       Members are individually liable
               5.     Differences in structure not seen as that important as mainly involve corporate law
       B.      The Nature of Competition in the Insurance Industry
               1.     Exemption of insurance from anticombines legislation attributable to danger of
                      uncontrolled price competition producing bankruptcies
               2.     Industry encouraged to charge adequate premiums through the authorization and
                      regulation of rating bureaus
                      a.       Principal bureau is the Insurers Advisory Organization (IAO)
                      b.       Superintendents also appoint statistical agency, usually the Statistical Division of
                               the Insurance Bureau of Canada (IBC)
               3.     Rating bureaus also authorized to promulgate policies; since standardized, no competition
                      in this area
ACTEX Learning                                                                                       Exam 6-Canada
"
17,Actex CAS 6 Canada Fall 2019 sample .pdf,7,"2  Baer & Rendall Ch. 2
                4.      Superintendent powers
                        a.      ON – limited power over rates and unfair and deceptive acts and practices
                        b.      All provinces – must approve auto policies, which in some provinces are the
                                subject of legislation
                5.      Insurance market
                        a.      Concentration no greater than other economic areas
                        b.      Canadian companies comprise 40% of the market
                        c.      Most foreign companies are American
       C.       Insurance Industry Organizations
                1.      Insurance Bureau of Canada (IBC)
                        a.      Member companies write more than 90% of the P&C private insurance
                        b.      Objectives
                                1)      Discuss general insurance
                                2)      Collect and analyze statistical information
                                3)      Study legislation
                                4)      Engage in research
                                5)      Promote better public understanding
                2.      Two other major industry organizations
                        a.      Canadian Life and Health Insurance Association (CLHIA)
                        b.      Board of Marine Underwriters
                3.      Various other insurance organizations
                        a.      Life and health organizations, e.g., the Life Underwriters Association of Canada
                        b.      Property and casualty organizations, e.g., Association of Independent Insurers
                        c.      IBC and CLHIA act as umbrella organizations
II.    THE NATURE OF INSURANCE REGULATION
       A.       History
                1.      Focus of insurance regulation
                        a.      Guarantee financial solvency
                        b.      Promote Canadian ownership and Canadian investments
                        c.      Promote revenue collection
                        d.      Promote market integrity and improve the insurance contract
                        e.      Promote the honesty and competence of insurance intermediaries
                2.      Solvency
                        a.      Nineteenth-century legislation seeks to prevent insurer insolvency following the
                                company failures in the U.S. and U.K"
18,Actex CAS 6 Canada Fall 2019 sample .pdf,7,"                        b.      Methods
                                1)      Control the creation of domestic insurers
                                2)      Licensing of foreign insurers
                                3)      Periodic filing of information
                                4)      Governmental power of enforcement
                                5)      Creation of rating bureaus and in some provinces administrative boards
 ACTEX Learning                                                                                      Exam 6-Canada
"
19,Actex CAS 6 Canada Fall 2019 sample .pdf,8,"                                                                                  Baer & Rendall Ch. 2  3
                  c.      Reasons for regulation of insurance
                          1)      Loss of public confidence following bankruptcies
                          2)      Short-term price competition seen as not in the public interest
                          3)      Fiduciary nature of insurance as money collected in advance
                  d.      Protection against insolvency remains a major function today
               3. Canadianization
                  a.      1868–77 – foreign companies required to maintain sufficient assets in Canada
                  b.      Such protects policyholders but also prevents expatriation of capital
                  c.      Results in the withdrawal of half of the foreign companies and the expansion of
                          Canadian companies
               4. Government revenue – 1869–70 comprised about 15% of government revenue; share has
                  declined over time
               5. Regulating the contract
                  a.      1876 – ON regulates fire policies
                  b.      Courts disallow federal attempts at policy regulation, leaving it to the provinces
                  c.      Extent of regulation varies with the type of insurance
                          1)      Fire – statutory policy conditions
                          2)      Auto – superintendent must approve forms
                          3)      Other P&C – less regulated
                          4)      Life – laws prohibit certain practices and grant certain rights
                          5)      Other personal lines (e.g., A&S) – legislation combines fire and life
                                  features
                          6)      Group life and credit life – regulated by the industry
               6. Control over insurance intermediaries
                  a.      Traditionally, intermediaries have had some independence from insurers
                  b.      Examples
                          1)      Agent
                          2)      Broker – term applicable to an agent representing more than one company
                          3)      Adjuster
                  c.      Many companies use employees rather than intermediaries
                  d.      Principles for regulating life agents in more than one province
                          1)      Single-company representation
                                  a)       Abandonment of this in most common law provinces
                                  b)       In such cases, agent's actions governed by a contract with the
                                           company, rather than the legislation
                                  c)       But one-company representation still permitted
                          2)      Company sponsorship for a license
                                  a)       Basic training concentrated within a company
                                  b)       But no statutory authorization or the statutory creation of a board
                                           of self-regulation
                                  c)       Some provinces specify prerequisites and some require passage
                                           of a standard exam but waivers possible
                          3)      Superintendents participate in the continuing education of agents
                          4)      Life Underwriters of Canada establishes standards of conduct; violation
                                  brings penalties
ACTEX Learning                                                                                   Exam 6-Canada
"
20,Actex CAS 6 Canada Fall 2019 sample .pdf,9,"4  Baer & Rendall Ch. 2
                      e.       Regulation of other-than-life agents
                               1)      Self-regulation by statutorily established associations
                               2)      Licensing by the superintendent but training by the company
                               3)      Six provinces adopt an exam but waivers possible
                      f.       Licensing of adjusters varies by province, though most require
                               sponsoring/recommendation by a licensed adjuster
               7.     Direct control over marketing practices
                      a.       In general, insurance exempt from general regulation governing the marketing of
                               goods and services
                      b.       Several provincial insurance acts prohibit specified unfair acts or practices
               8.     Form of insurance regulation
                      a.       Three levels of regulation
                               1)      Legislation
                               2)      Regulations of the Lieutenant Governor in Council
                               3)      Regulations by the superintendent
                                       a)       Reflect consultations with the industry but public involvement
                                                varies
                                       b)       At times the basis of authority is uncertain
                      b.       Recently guidelines preferred over more formal regulation
                               1)      May appear to be a solution while permitting inconsistent activities
                               2)      Seen as more flexible
                               3)      Less open to judicial interpretation as public given no rights
                               4)      Adoption does not require approval of other parts of the government
      B.       The Constitutional Power to Regulate Insurance – Provincial Jurisdiction over Insurance Law
               1.     No mention in the Constitution Act of 1867 but need seen shortly afterwards with U.S"
21,Actex CAS 6 Canada Fall 2019 sample .pdf,9,"                      and U.K. bankruptcies
               2.     Other motives behind federal regulation: promotion of investment and revenue gain
               3.     Provincial focus (e.g., ON) on marketing practices and contractual terms
               4.     Privy Council upholds ON legislation regulating fire policies but finds trade and
                      commerce clause insufficient basis for federal regulatory schemes (1916–32)
               5.     1932 legislation gives the federal government powers related to the solvency (but not
                      contract provisions) of federally registered companies
               6.     Sees conflicts between federal and provincial regulation as not reflecting a sharp division
                      between laissez-faire and interventionist approaches as at times each level had advocated
                      each of the approaches
               7.     No political tension between the two levels in the last 40 years
      C.       The Role of the Canadian Council of Insurance Regulators
               1.     Promotes uniformity in provincial regulation
               2.     Comparable functions to the Uniform Law Conference of Canada in areas other than
                      insurance law
               3.     But not limited to the drafting of legislation; also encourages uniform practices
               4.     Much greater public input than in the case of the Privy Council
ACTEX Learning                                                                                       Exam 6-Canada
"
22,Actex CAS 6 Canada Fall 2019 sample .pdf,10,"                                                                                         Baer & Rendall Ch. 2  5
III.   TYPES OF INSURANCE
       A.      Overview
               1.      Roles of classification in insurance law
                       a.       Provides organizing principles
                       b.       Identifies similarities or differences
                       c.       Suggests solutions for problems
                       d.       Balance generalization and particularization
               2.      Insurance law seen subject to more inconsistencies than other legal areas (e.g., contracts)
                       for the following reasons:
                       a.       Principles of marine law not applicable for newer types
                       b.       Limited legislative reform produces a complex patchwork
               3.      Legal divisions differ from industry's marketing divisions
       B.      Social and Private Insurance
               1.      Differences
                       a.       Social insurance generally has a universal application but not risk selection
                       b.       Social insurance does not have a need to protect the public from gaming
                       c.       Social insurance does not require extensive solvency protection
                       d.       Different supervision of intermediaries in social insurance as are civil servants
               2.      Similarities
                       a.       Rules to protect the insurance fund and prevent double recovery
                       b.       Problems regarding covered events and whether loss is covered by insured event
                       c.       Problems involving efficient claims settlements and loss valuation
       C.      Marine and Nonmarine Insurance
               1.      Many basic notions are common, e.g., insurable interest, subrogation, etc"
23,Actex CAS 6 Canada Fall 2019 sample .pdf,10,"               2.      Unique marine rules, e.g., general average, abandonment
       D.      Indemnity and Nonindemnity Insurance: Glynn v. Scottish Union & National Insurance Co. Ltd"
24,Actex CAS 6 Canada Fall 2019 sample .pdf,10,"               1.      Question as to whether an insurer has subrogation rights to a third-party payment of
                       medical expenses when it pays the same expenses under an insurance contract
               2.      Focus on whether the insuring agreement was a personal accident policy, which various
                       authorities see as not a contract of indemnity
               3.      Court finds that contracts of indemnity are determined by the exact nature of the contract
                       and not by its categorization
               4.      Sources of categories
                       a.       Hazard insured against, e.g., fire insurance
                       b.       Antithesis of the hazard insured against, e.g., credit insurance
                       c.       Name of the item, e.g., aircraft insurance
                       d.       Generic name, e.g., marine insurance
ACTEX Learning                                                                                        Exam 6-Canada
"
