,source,source_page,source_content
25,Actex CAS 6 Canada Fall 2019 sample .pdf,11,"6  Baer & Rendall Ch. 2
               5.      Confusion from use of the term “insured” to refer to an item, whereas in reality, is the
                       person owning or being responsible for something
               6.      Distinctive nature of life insurance contracts
                       a.       Annuity payments not seen to resemble an indemnity contract
                       b.       Not able to translate a loss of life into a pecuniary loss
                       c.       Policy upon a contingency, not a policy of indemnity
                       d.       Not based on the idea of compensation
               7.      Principle of indemnity
                       a.       Relief of the financial impact of a contingent event by shifting risk to the insurer
                                in exchange for premium
                       b.       Thus principle of indemnity is governing principle
                       c.       For this not to apply, specific wording must exist in the contract
                       d.       Insured must prove the following to recover
                                1)       Happening of an event that results in the insurer's liability
                                2)       Loss to the insured from the event
                       e.       Payment equals the lower of the contract maximum and the amount of the loss
               8.      Valued policy
                       a.       Insurer and insured agree to a specific value
                       b.       Insured relieved of having to prove the amount of the loss but must still prove the
                                fact of the loss
                       c.       Remains a contract of indemnity
                       d.       Contrasts with a policy that pays a fixed sum on the happening of an event
                                1)       Payment regardless of whether the insured suffers a loss, e.g., accidental
                                         death policy
                                2)       Reflects the difficulty of proving pecuniary loss
                       e.       Personal accident policy can be either one of indemnity (if proof of loss required)
                                or a valued policy (if no proof required)
               9.      Conclusion that even though the section of the policy dealt with personal accident
                       coverage, since it involved the payment of actual expenses incurred, it constituted a policy
                       of indemnity to which the principle of subrogation applies
      E.       Classification in the Insurance Act for the Purpose of Regulating the Contract Between Insured
               and Insurer
               1.      Overview
                       a.       Separate treatment
                                1)       Fire
                                2)       Life
                                3)       Automobile
                                4)       A&S
                                5)       Livestock
                                6)       Weather
                       b.       Differences in legislative treatment reflects piecemeal legislative reform
                       c.       Complicating factors
                                1)       Very few common law rules superseded
                                2)       Industry product divisions not consistent with legislative ones
ACTEX Learning                                                                                         Exam 6-Canada
"
26,Actex CAS 6 Canada Fall 2019 sample .pdf,12,"                                                                                             Baer & Rendall Ch. 2  7
                       d.       Though classifying powers given to the superintendent or lieutenant-governor-in-
                                council, they have not used them
               2.      Regal Films Corporation Ltd. v. Glens Falls Insurance Company
                       a.       Insurer resists payment of loss because proof of loss not furnished within 60 days
                       b.       Court dismisses the insurer's arguments and orders payment
                                1)       Though titled an inland marine policy, the policy's primary risk was
                                         against fire and lightning
                                2)       Statutory provision of requiring proof as soon as practicable rather than
                                         a 60-day period applies
                                3)       Plaintiff found to meet the statutory provision
                                4)       In addition, company and insured agreed to a scheme of adjustment,
                                         which could not be satisfied within 60 days
                       c.       Two questions dealt with in case law
                                1)       What fire losses does the fire section of the Insurance Act cover?
                                         a)        According to the statutory definition, fire insurance does not
                                                   include insurance incidental to other classes
                                         b)        1959 ON revision of the fire section specifically lists cases where
                                                   section does not apply; other cases are thus covered
                                2)       Is the fire section applicable to losses from other perils?
                                         a)        Broad approach proposed instead of narrow classifications found
                                                   in the Insurance Act but not implemented in the 1955 revision of
                                                   the Uniform Fire Part
                                         b)        Various cases produce different interpretations
                                                   i)       Fire section does not apply at all to other perils
                                                   ii)      Fire section applies if fire is the primary risk
                                         c)        One way of achieving an integrated approach (i.e., having the fire
                                                   section apply to all perils) is to specify such in the policy
                                                   provisions but this may not be possible since in some aspects may
                                                   violate statutory provisions benefiting the insured
       F.      Group and Individual Insurance
               1.      Group insurance does not identify the individuals covered
               2.      Master contract is between the insurer and the sponsor
               3.      Insureds have only the rights given to them by the sponsor
               4.      Types of sponsors
                       a.       Employers
                       b.       Professional associations
                       c.       Trade unions
               5.      Differ from subscription policies where more than one insurer is needed to cover a large
                       commercial risk
       G.      Classes of Insurance for the Purpose of Licensing Insurers
               1.      A&S
               2.      Aircraft
               3.      Automobile
ACTEX Learning                                                                                             Exam 6-Canada
"
27,Actex CAS 6 Canada Fall 2019 sample .pdf,13,"8  Baer & Rendall Ch. 2
               4.    Boiler and machinery
               5.    Credit
               6.    Fidelity – insurance of losses from unfaithful performance or involving the guarantee of
                     proper fulfillment of an office's duties
               7.    Hail
               8.    Legal expense
               9.    Liability, excluding aircraft and automobile
               10.   Life
               11.   Marine
               12.   Mortgage
               13.   Property, including fire, inland transportation, livestock, plate glass, property damage,
                     sprinkler leakage, theft, and weather
               14.   Surety – guarantee of a contract and payment of penalty for default, excluding credit and
                     mortgage
               15.   Title
ACTEX Learning                                                                                    Exam 6-Canada
"
28,Actex CAS 6 Canada Fall 2019 sample .pdf,14,"                                                                                        Baer & Rendall Ch. 2  9
                                 PAST CAS EXAMINATION QUESTIONS
1.     According to Baer and Rendall, in Cases on the Canadian Law of Insurance, Canadian insurance
       regulation since Confederation has focused on five main areas. Identify four of these five areas.       (00–
       7C–63–2)
2.     According to Baer and Rendall, in Cases on the Canadian Law of Insurance, members of a reciprocal
       insurance exchange are held jointly liable for award payments. (01–7C–9–.5)
3.     According to Baer and Rendall, in Cases on the Canadian Law of Insurance, in recent years the federal
       government has not attempted to regulate the form and content of insurance contracts. (01–7C–10–.5)
4.     Baer and Rendall, in Cases on the Canadian Law of Insurance, compare elements of private and social
       insurance"
29,Actex CAS 6 Canada Fall 2019 sample .pdf,14,       a.      Identify three differences between private and social insurance
30,Actex CAS 6 Canada Fall 2019 sample .pdf,14,"       b.      Identify three similarities between private and social insurance. (01–7C–52–.75/.75)
5.     According to Baer and Rendall, in Cases on the Canadian Law of Insurance, Canadian insurance
       regulations were designed to guarantee the financial solvency of insurers"
31,Actex CAS 6 Canada Fall 2019 sample .pdf,14,"       a.      Briefly describe the three conditions that led to the insurance industry being singled out for such
               unusual public control"
32,Actex CAS 6 Canada Fall 2019 sample .pdf,14,"       b.      Briefly describe three examples of legislation that were passed and designed to guarantee the
               financial solvency of insurers. (02–7C–44–.75/.75)
6.     In the latter part of the nineteenth century, Canadian insurance regulations focused on the financial
       solvency of insurers"
33,Actex CAS 6 Canada Fall 2019 sample .pdf,14,"       a.      Briefly describe three reasons why the insurance industry was singled out for such unusual public
               oversight during this time"
34,Actex CAS 6 Canada Fall 2019 sample .pdf,14,"       b.      Briefly describe three types of legislation that were introduced to guarantee the financial solvency
               of insurers during this time. (03–7C–25–.75/.75)
7.     Which of the following are roles of the Canadian Council of Insurance Regulators?
       1. Encourage uniform practices across the provinces"
35,Actex CAS 6 Canada Fall 2019 sample .pdf,14,       2. Engage in activities to promote a better public understanding of insurance.    3. Draft legislation
36,Actex CAS 6 Canada Fall 2019 sample .pdf,14,"       A. 1    B. 2   C. 1, 3    D. 2, 3   E. 1, 2, 3   (04–7C–5–1)
ACTEX Learning                                                                                        Exam 6-Canada
"
37,Actex CAS 6 Canada Fall 2019 sample .pdf,15,"10  Baer & Rendall Ch. 2
8.    According to Baer and Rendall, in Cases on the Canadian Law of Insurance:
      a.       Identify the three levels of insurance regulation"
38,Actex CAS 6 Canada Fall 2019 sample .pdf,15,"      b.       Identify the level of regulation favoured by both superintendents of insurance and the insurance
               industry in recent years"
39,Actex CAS 6 Canada Fall 2019 sample .pdf,15,"      c.       Why was the level of regulation identified in b. the favoured choice? (04–7C–28–.75/.25/.5)
9.    a.       Is a weather derivative, where the insurer agrees to pay the insured a fixed sum if the temperature
               is above 0° C over some specified time frame, a contract of indemnity or not? Explain your answer"
40,Actex CAS 6 Canada Fall 2019 sample .pdf,15,"      b.       Is this weather derivative a valued insurance policy? Explain your answer. (04–7C–30–.5ea.)
10.   Which of the following insurance doctrines are considered to be unique to marine insurance?
      1. Contribution      2. Abandonment      3. Constructive total loss
      A. 1     B. 2    C. 1,3   D. 2,3    E. 1,2,3    (05–7C–7–1)
11.   The Speedy Insurance Company of Canada issued a policy protecting the Slow Corporation's property in
      Ontario against loss by fire and hail. The policy effective period runs from January 1, 2005 to December
      31, 2005. In the event of a covered loss, the policy stipulates that the insured must furnish proof of loss
      within sixty days of the event causing the loss. On March 16, 2005, a fire loss causes significant damages
      to the Slow Corporation's property in Ontario. On May 31, 2005, the Slow Corporation had all the
      documents to submit the proof of loss. On June 15, 2005, the Slow Corporation furnished the proof of loss
      to the Speedy Insurance Company of Canada and filed its fire claim. On July 1, 2005, the Speedy Insurance
      Company of Canada denied the claim on the grounds that the Slow Corporation had not furnished the
      proof of loss within the sixty days stipulated in the policy. As a result, the Slow Corporation filed a suit
      against Speedy to collect the insurance proceeds"
41,Actex CAS 6 Canada Fall 2019 sample .pdf,15,      a.       Discuss why the court is likely to rule in favor of the Slow Corporation
42,Actex CAS 6 Canada Fall 2019 sample .pdf,15,"      b.       What argument might Speedy make in its defence?
      c.       With regard to the application of the provisions found in the Insurance Act, discuss the Canadian
               court's position for insurance policies that cover multiple risks"
43,Actex CAS 6 Canada Fall 2019 sample .pdf,15,"      d.       Given the provisions of the Insurance Act as discussed in c., what policy changes should Speedy
               make to its property policy? (06–7C–12–1/.25/.5/.25)
12.   a.       What are the Insurance Bureau of Canada's (IBC's) five main objectives?
      b.       Comment on the objectives of the IBC in relation to antitrust laws. (06–7C–13–1.25/.75)
13.   Explain why the insurance industry in Canada has been given special status that allows insurers to
      cooperate in the determination of adequate premiums. (07–7C–8a–1)
14.   a.       Compare and contrast indemnity insurance and the principle of indemnity"
44,Actex CAS 6 Canada Fall 2019 sample .pdf,15,"      b.       For each of the following scenarios, briefly explain whether the principle of indemnity is
               respected"
45,Actex CAS 6 Canada Fall 2019 sample .pdf,15,"               i)       An endorsement that allows for a specific payment in the case of a total loss on an antique
                        vehicle"
46,Actex CAS 6 Canada Fall 2019 sample .pdf,15,"               ii)      A contract with an insurer to pay the insured a fixed sum of money in the event of a
                        snowstorm during a one-day outdoor carnival"
47,Actex CAS 6 Canada Fall 2019 sample .pdf,15,"               iii)     An endorsement with a fixed daily dollar limit that provides a temporary replacement
                        vehicle in case of a loss on a private passenger vehicle"
48,Actex CAS 6 Canada Fall 2019 sample .pdf,15,"               iv)      A provision in an insurance policy to rebuild a house after a total loss, regardless of the
                        actual cost. (07–7C–11–1/2)
ACTEX Learning                                                                                        Exam 6-Canada
"
49,Actex CAS 6 Canada Fall 2019 sample .pdf,16,"                                                                                        Baer & Rendall Ch. 2  11
15.    Identify four primary areas on which Canadian insurance regulation has focused since Confederation. (07–
       7C–12–2)
16.    a.       Identify the four main corporate structures for property-casualty insurance
       b.       Identify and briefly explain which of the four main corporate structures in a. is most suitable as an
                investment for an individual with no insurance expertise and a large amount of capital to invest"
50,Actex CAS 6 Canada Fall 2019 sample .pdf,16,"                (08–7C–8–1/.5)
17.    Answer the following questions with regard to the landmark case Regal Films Corporation (1941) Ltd. v"
51,Actex CAS 6 Canada Fall 2019 sample .pdf,16,       Glens Falls Insurance Company
52,Actex CAS 6 Canada Fall 2019 sample .pdf,16,       a.       Describe the facts of the case
53,Actex CAS 6 Canada Fall 2019 sample .pdf,16,       b.       Briefly describe the issues in the case
54,Actex CAS 6 Canada Fall 2019 sample .pdf,16,"       c.       Briefly describe the ruling in the case. (08–7C–13–1.5/.5/.5)
18.    a.       Describe two differences and two similarities between social and private insurance"
55,Actex CAS 6 Canada Fall 2019 sample .pdf,16,"       b.       Describe one difference between valued policies and nonindemnity insurance. (09–7C–15–2/.5)
19.    According to Baer and Rendall, “Cases on the Canadian Law of Insurance”:
       a.       Identify three levels of insurance regulation"
56,Actex CAS 6 Canada Fall 2019 sample .pdf,16,"       b.       Identify the level of regulation favoured by both the insurance industry and superintendents of
                insurance in recent years"
57,Actex CAS 6 Canada Fall 2019 sample .pdf,16,       c.       Briefly describe three reasons why the level of regulation identified in b. is the favoured choice
58,Actex CAS 6 Canada Fall 2019 sample .pdf,16,"                (10–7C–12–.75/.25/.75)
20.    a.       Describe two similarities between social insurance and private insurance"
59,Actex CAS 6 Canada Fall 2019 sample .pdf,16,"       b.       Describe two differences between social insurance and private insurance. (10–7C–13–1ea.)
21.    a.       Briefly describe four ways that Canadian regulation promotes solvency"
60,Actex CAS 6 Canada Fall 2019 sample .pdf,16,       b.       Describe two reasons the insurance industry was singled out for public oversight of solvency
61,Actex CAS 6 Canada Fall 2019 sample .pdf,16,"       c.       Compare and contrast the oversight responsibilities of the Canadian federal and provincial
                insurance regulators. (14-6C-1-3:1/1/1)
22.    Describe the advantages and disadvantages of foreign participation in the Canadian insurance industry"
62,Actex CAS 6 Canada Fall 2019 sample .pdf,16,"       (14S-6C-10-1)
23.    a.       Briefly discuss whether a life insurance policy is considered an indemnity policy"
63,Actex CAS 6 Canada Fall 2019 sample .pdf,16,"       b.       Identify two conditions that an insured must establish to be entitled to recovery under an
                indemnity insurance contract"
64,Actex CAS 6 Canada Fall 2019 sample .pdf,16,"       c.       Briefly describe how a “valued policy” differs from a typical insurance policy. (15S-6C- 7-
                1:0.25/0.5/0.25)
ACTEX Learning                                                                                         Exam 6-Canada
"
65,Actex CAS 6 Canada Fall 2019 sample .pdf,17,"12  Baer & Rendall Ch. 2
                      SOLUTIONS TO PAST CAS EXAMINATION QUESTIONS
1.    1)       Regulations designed to guarantee the financial solvency of insurers
      2)       Attempts to promote Canadian ownership of insurers and investment by insurers in Canada
      3)       Creation of tax revenues
      4)       Regulations designed to promote marketing integrity and improve the insurance contract
      5)       Regulations designed to promote the honesty and competence of insurance intermediaries, p. 73"
66,Actex CAS 6 Canada Fall 2019 sample .pdf,17,"2.    F, p. 68 – Substitute “individually” for “jointly.”
3.    T, p. 75"
67,Actex CAS 6 Canada Fall 2019 sample .pdf,17,"4.    Differences include the following:
      1)       Private insurance involves risk selection, whereas social insurance usually accepts all risks"
68,Actex CAS 6 Canada Fall 2019 sample .pdf,17,"      2)       Private insurance is concerned with protecting the public against gaming, whereas social insurance
               is not"
69,Actex CAS 6 Canada Fall 2019 sample .pdf,17,"      3)       Solvency is a major issue for private insurance, whereas it is not for social insurance, which is
               underwritten by the state"
70,Actex CAS 6 Canada Fall 2019 sample .pdf,17,"      4)       Different administration or judicial supervision applies since private employees administer private
               insurance, whereas civil servants administer social insurance"
71,Actex CAS 6 Canada Fall 2019 sample .pdf,17,"      Similarities include the following:
      1)       Both involve concepts and rules that seek to protect the insurance fund and to prevent
               overcompensation"
72,Actex CAS 6 Canada Fall 2019 sample .pdf,17,      2)       Both involve problems of defining covered events and determining covered losses
73,Actex CAS 6 Canada Fall 2019 sample .pdf,17,"      3)       Both need to establish a fair and efficient claims process and to adopt a system for loss valuation,
               pp. 83–84"
74,Actex CAS 6 Canada Fall 2019 sample .pdf,17,"5.    a.       1)       “[T]here was the historical fact that in the 1860s and 1870s public confidence had become
                        badly shaken by the bankruptcy of several insurance companies.”
               2)       “[L]egislators perceived that aggressive short-term price competition was not in the public
                        interest since this discouraged insurers from providing sufficiently for future losses.”
               3)       “[M]ost life insurance was 'permanent,' that is involved a significant savings component
                        as well as pure insurance, and even property and casualty insurance involved the
                        management of large pools of prepaid premiums,” p. 74"
75,Actex CAS 6 Canada Fall 2019 sample .pdf,17,"      b.       1)       Legislation “controlling the creation of domestic insurers and licensing foreign insurers”
               2)       Legislation “limiting the types of investments insurers could make”
               3)       Legislation “providing for the periodic filing of financial information”
               4)       Legislation “giving a government department authority to ensure compliance”
               5)       Legislation involving “the creation or recognition of rating bureaus”
               6)       Legislation involving the creation of administrative boards to encourage minimum or
                        adequate rates,” p. 73"
76,Actex CAS 6 Canada Fall 2019 sample .pdf,17,6.    a.       See 5a
77,Actex CAS 6 Canada Fall 2019 sample .pdf,17,      b.       See 5b
78,Actex CAS 6 Canada Fall 2019 sample .pdf,17,"7.    1.       T, p. 81
      2.       F, pp. 81–82 – This is not mentioned"
79,Actex CAS 6 Canada Fall 2019 sample .pdf,17,"      3.       T, p. 82 Answer: C
ACTEX Learning                                                                                        Exam 6-Canada
"
80,Actex CAS 6 Canada Fall 2019 sample .pdf,18,"                                                                                        Baer & Rendall Ch. 2  13
8.     a.      1)       Legislation
               2)       Regulations made by the lieutenant governor in council
               3)       Guidelines or directives issued by the superintendents, p. 78"
81,Actex CAS 6 Canada Fall 2019 sample .pdf,18,"       b.      Guidelines, p. 78"
82,Actex CAS 6 Canada Fall 2019 sample .pdf,18,"       c.      “[T]hey are seen as more flexible, less obtrusive and less likely to be 'misinterpreted' by the courts"
83,Actex CAS 6 Canada Fall 2019 sample .pdf,18,"               . . . They also “can be adopted without being vetted by other government departments, or
               scrutinized by cabinet or its committees,” pp. 78–79"
84,Actex CAS 6 Canada Fall 2019 sample .pdf,18,"9.     a.      No. The amount of the insured's recovery is not measured by the extent of his loss, p. 86"
85,Actex CAS 6 Canada Fall 2019 sample .pdf,18,"       b.      No. The insured does not have to prove it has suffered any loss, p. 89"
86,Actex CAS 6 Canada Fall 2019 sample .pdf,18,"10.    1.      F, p. 84 – This is common to both marine and nonmarine insurance"
87,Actex CAS 6 Canada Fall 2019 sample .pdf,18,"       2.      T, p. 84
       3.      T, p. 84
       Answer: D
11.    a.      Statutory condition 15 of the Insurance Act takes precedence over the contract provision. That
               condition sets no time limit on the submission of proof of loss but only requires that it “be
               delivered as soon as practicable after the loss,” p. 94"
88,Actex CAS 6 Canada Fall 2019 sample .pdf,18,"       b.      It might contend that since the documents were collected by May 31 but not submitted until June
               15, they were not submitted as soon as practicable"
89,Actex CAS 6 Canada Fall 2019 sample .pdf,18,"       c.      The provisions of such policies involving nonincidental fire risks are governed by Part IV of the
               Insurance Act, pp. 94–95"
90,Actex CAS 6 Canada Fall 2019 sample .pdf,18,       d.      It should change its proof-of-loss requirement to conform to statutory condition 15
91,Actex CAS 6 Canada Fall 2019 sample .pdf,18,"12.    a.      1)       Discuss general insurance
               2)       Collect and analyze statistical information
               3)       Study legislation
               4)       Engage in research
               5)       Promote better public understanding, p. 71"
92,Actex CAS 6 Canada Fall 2019 sample .pdf,18,"       b.      Such objectives involve “concerted practices which in other industries might be considered anti-
               competitive practices inimical to a healthy market economy.” Government sanctioning of the
               collection of statistics and promulgation of rates by rating bureaus and industry organizations may
               have encouraged them to engage in such concerted practices, p. 71"
93,Actex CAS 6 Canada Fall 2019 sample .pdf,18,"13.    “The explanation for this special status lies in the view that uncontrolled price competition in the short
       term is not in the public's long term interest. Too vigorous price competition in the short term results in
       insurers collecting less in premiums than is necessary to meet their future liabilities. The resulting
       bankruptcy of an insurer could have a catastrophic effect on its customers. Since insurance companies are
       like banks in that they administer large sums of what is, in effect, their customers' money, special rules are
       necessary to guarantee their continued solvency,” p. 69"
94,Actex CAS 6 Canada Fall 2019 sample .pdf,18,"14.    a.      Contracts of indemnity are contracts where the “amount recoverable is measured by the extent of
               the assured's pecuniary loss.” The principle of indemnity is the principle “that the assured, in case
               of a loss against which the policy has been made, shall be fully indemnified, but shall never be
               more than fully indemnified,” pp. 86, 88"
95,Actex CAS 6 Canada Fall 2019 sample .pdf,18,"       b.      i)       It is respected. Although the insured does not have to prove the amount of a loss, he still
                        must prove that a financial loss has occurred"
96,Actex CAS 6 Canada Fall 2019 sample .pdf,18,               ii)      It is not respected as the insured does not have to prove that a financial loss has occurred
97,Actex CAS 6 Canada Fall 2019 sample .pdf,18,"               iii)     It is respected as the limit is the maximum amount payable, not the actual payment amount
                        in all cases"
98,Actex CAS 6 Canada Fall 2019 sample .pdf,18,"               iv)      It is not respected as rebuilt house may be worth more than the house before the total loss,
                        pp. 89–90"
99,Actex CAS 6 Canada Fall 2019 sample .pdf,18,"ACTEX Learning                                                                                          Exam 6-Canada
"
100,Actex CAS 6 Canada Fall 2019 sample .pdf,19,"14  Baer & Rendall Ch. 2
15.   See 1"
101,Actex CAS 6 Canada Fall 2019 sample .pdf,19,"16.   a.       1)       Individual underwriters
               2)       Joint stock companies
               3)       Mutual insurance carriers
               4)       Reciprocal or interinsurance exchanges
      b.       Individual underwriters and members of a reciprocal should have insurance expertise. Mutual
               companies do not have investors or stockholders. Investment in a joint stock company is thus the
               most suitable option, pp. 67–68"
