,source,source_page,source_content
102,Actex CAS 6 Canada Fall 2019 sample .pdf,19,"17.   a.       “Following a fire a claim was made under the policy which was resisted on the ground that the
               plaintiff had not furnished proof of loss within the sixty days stipulated in the policy, “ p, 94"
103,Actex CAS 6 Canada Fall 2019 sample .pdf,19,"      b.       1)       Whether the policy of insurance comes under Part IV of the Insurance Act, which governs
                        “insurance (not being insurance incidental to some other class of insurance, defined by or
                        under this Act) against loss of or damage to property through fire, lightning or explosion
                        due to ignition”
               2)       Whether the “condition of the policy in respect of the proofs of loss relied upon by the
                        defendant is inconsistent with and varies or modifies statutory condition no. 15. Statutory
                        condition no. 15 does not put any express time-limit on the insured within which he must
                        submit proofs of loss,” pp. 94–95"
104,Actex CAS 6 Canada Fall 2019 sample .pdf,19,"      c.       1)       That the policy did come under Part IV of the Insurance Act
               2)       That the policy conditions were contrary to statutory condition no. 15, pp. 94–95"
105,Actex CAS 6 Canada Fall 2019 sample .pdf,19,18.   a.       See 4
106,Actex CAS 6 Canada Fall 2019 sample .pdf,19,"      b.       Valued policies involve payment of an agreed value if an insured proves the occurrence of a loss
               and are contracts of indemnity. Nonindemnity insurance, on the other hand, “provides, that upon
               the happening of some contingent event, a sum fixed or calculable becomes payable to the insured,
               regardless of whether the insured suffers any pecuniary loss, p. 89"
107,Actex CAS 6 Canada Fall 2019 sample .pdf,19,19.   a.       See 8a
108,Actex CAS 6 Canada Fall 2019 sample .pdf,19,      b.       See 8b
109,Actex CAS 6 Canada Fall 2019 sample .pdf,19,      c.       See 8c
110,Actex CAS 6 Canada Fall 2019 sample .pdf,19,20.   See 4
111,Actex CAS 6 Canada Fall 2019 sample .pdf,19,"21.   a.       (1) Restrict the licensing and creation of foreign and domestic insurers; (2) Mandate periodic filings
               of financial information by insurers; (3) Create a government office for compliance; (4) Restrict
               the type of investments insurers can make
      b.       Insurer bankruptcies led to concerns that policyholders’ obligations would not be paid, and Short
               term price competition was not in public’s long-term interest, because rates that are too low do not
               guarantee that obligations are paid for
      c.       Federal regulators are mainly responsible for solvency issues of insurers. They do this by making
               sure insurers meet conditions for engaging in insurance business, thereby protecting policyholder
               interest. Provincial regulators are generally responsible for market conduct, approving premium
               rates, reviewing sales practices and claims settlement practices and licensing of agents/brokers
ACTEX Learning                                                                                         Exam 6-Canada
"
112,Actex CAS 6 Canada Fall 2019 sample .pdf,20,"                                                                                      Baer & Rendall Ch. 2  15
22.    Advantages
        More competition resulting in more availability of insurance
        More competition allows premiums to be competitive, making them more affordable to customers
        Multinational companies have more international opportunity to diversify their portfolio. Well
           diversified company is less likely to be insolvent
        Creates tax revenue for Canada
       Disadvantages
        Runs counter to goal of federal government to promote Canadian ownership
        Harder to verify financial resources of parent so greater potential for insolvency
        Domestic funds and profit are being transferred to foreign countries
23.    a.      A life insurance policy is not considered an indemnity policy because it does not compensate for
               an economic loss. It benefits survivors but cannot alter death"
113,Actex CAS 6 Canada Fall 2019 sample .pdf,20,"       b.      (1) The happening of some event by reason of which the insurer's liability arises, and
               (2) The loss occasioned to the insured by the happening of the event"
114,Actex CAS 6 Canada Fall 2019 sample .pdf,20,"       c.      A valued policy differs from a normal insurance contract in that the insured does not need to
               prove the amount of his loss. In this case, a contract has a predetermined indemnity amount to
               which both the insured and the insurer have agreed"
115,Actex CAS 6 Canada Fall 2019 sample .pdf,20,"ACTEX Learning                                                                                      Exam 6-Canada
"
116,Actex CAS 6 Canada Fall 2019 sample .pdf,21,16  Baer & Rendall Misc
117,Actex CAS 6 Canada Fall 2019 sample .pdf,21,"                                   Marvin G. Baer and James A. Rendall,
              “Subrogation and Collateral Benefits;” “Agents;” “The Claims Process,”
                      in Cases on the Canadian Law of Insurance (Sixth Edition),
                                  pp. 302–304, 518–529, 821–827, 829–831"
118,Actex CAS 6 Canada Fall 2019 sample .pdf,21,"                                                    OUTLINE
I.     SUBROGATION AND COLLATERAL BENEFITS
       A.       Broader View of Subrogation
                1.      Number of alternatives for compensating a victim
                        a.       Universal public hospital and medical insurance
                        b.       Private accident insurance
                        c.       Liability of the negligent party or his insurer
                2.      System produces gaps and overlaps
                3.      Subrogation reflects the belief that a victim should not be overcompensated
       B.       Alternative Approaches to Problem of Duplicate Recoveries
                1.      Election – victim can choose his compensation source
                2.      Cumulation – victim can collect from more than one source
                3.      Reimbursement - tortfeasor must pay all damages and any excess is returned to the
                        collateral source
                4.      Relieving the tortfeasor – tortfeasor's liability is reduced by the amount of the collateral
                        benefit
       C.       Comments on the Approaches
                1.      All but cumulation prevents double recovery
                2.      Relieving the tortfeasor and possibly election reduces the tortfeasor's liability
                3.      Reimbursement and relieving the tortfeasor represent policy choices as to which
                        compensation source should be primary
                4.      Subrogation
                        a.       Current emphasis is on compensation rather than admonishment; because of
                                 insurance, subrogation does not put the ultimate burden on the wrongdoer
                        b.       Very expensive mechanism as applied on an individual case basis
                        c.       For NF auto benefits, recent shift (by courts or legislation) not to allow
                                 subrogation but to reduce the tort claim by the amount of accident benefits
II.    AGENTS: FLETCHER V. MANITOBA PUBLIC INSURANCE CORP"
119,Actex CAS 6 Canada Fall 2019 sample .pdf,21,"       A.       The Facts
                1.      Insureds suffer severe injuries from an automobile accident with an at-fault driver whose
                        insurance was inadequate to cover their damages
                2.      Coverage provided by a government company (MPIC) is of two types:
                        a.       Compulsory minimum collision and public liability coverage
                        b.       Optional coverages
                                 1)       Underinsured motorist coverage (UMC)
 ACTEX Learning                                                                                         Exam 6-Canada
"
120,Actex CAS 6 Canada Fall 2019 sample .pdf,22,"                                                                                       Baer & Rendall Misc.  17
                                 2)      Public liability and property damage (PL/PD)
               3.      Insured contends that renewal notice had words “not applic” typed in for UMC which he
                       believed meant it did not apply to him since he had requested the maximum available
                       coverage
       B.      The Courts Below
               1.      Trial judge finds that insured was entitled to rely on the advice of the company's agent;
                       otherwise, he should have been referred to a private agent
               2.      Company breached its duty to the insured when it failed to advise him of the full range of
                       coverage
               3.      Appeal Court, however, reverses the trial judge in a split decision as one judge finds no
                       duty and another finds duty but no breach
               4.      Appeal made to the Supreme Court
       C.      The Issues and Analysis
               1.      Did the Appeal Court err in departing from the trial judge's finding of fact? – yes, as
                       findings that insured relied on the company's employees and would have purchased UMC
                       if it had been offered were reasonable
               2.      Did the insurer have a duty provide advice on underinsured motorist coverage?
                       a.        Important issue as if duty exists, will affect company training of employees
                       b.        Tort
                                 1)      Is there a duty of care?
                                         a)       In certain cases, provider of information does has a duty of care
                                                  to the person receiving the information
                                         b)       Example: a banker providing references of solvency
                                         c)       Requirements for duty of care to exist
                                                  i)       Was there reliance? – yes, as insurance compulsory and
                                                           government was the only insurer
                                                  ii)      Was the reliance reasonable? – yes
                                                  iii)     Was the reliance expected? – yes, company was aware
                                                           of customers' reliance
                                 2)      What is the scope of duty?
                                         a)       Scope seen between that of a private agent and that of an ordinary
                                                  seller
                                         b)       Duty of private agents and brokers
                                                  i)       To provide information on available coverages
                                                  ii)      Also to provide individualized advice regarding the
                                                           coverages required to meet customer needs
                                                  iii)     Need to review coverage and point out gaps
                                                  iv)      Seen as more than mere salespeople
                                         c)       Duty of public insurers
                                                  i)       Duty to provide information on the available range of
                                                           coverages
                                                  ii)      Employees, however, not seen as risk specialists and thus
                                                           do not need to provide individualized advice
                                                  iii)     Contention that government insurer should be granted
                                                           immunity in cases where fail to provide information seen
                                                           as without merit
ACTEX Learning                                                                                         Exam 6-Canada
"
121,Actex CAS 6 Canada Fall 2019 sample .pdf,23,18  Baer & Rendall Misc
122,Actex CAS 6 Canada Fall 2019 sample .pdf,23,"                       d.       Contract – since duty grounded in tort, this argument of contractual duty was not
                                pursued
                3.     If duty existed, did the insurer fulfill it? – court concludes no
                       a.       Contrasts MPIC failure to institute a public education campaign whereas the
                                Insurance Corporation of British Columbia had
                       b.       Failure to inform the insured of UMC availability seen as below the standard of
                                care
                       c.       Concludes that insured was never in the position to make an informed choice
                4.     If the insurer did not fulfill its duty, is it liable for the appellants' loss?
                       a.       Yes, as failure to purchase UMC was the result of several acts and omissions of
                                the insurer
                       b.       Case indicates that public auto insurers are obligated to act reasonably and in their
                                insureds' interests
III.   THE CLAIMS PROCESS
       A.       Broadhurst & Ball v. American Home Assurance Co"
123,Actex CAS 6 Canada Fall 2019 sample .pdf,23,"                1.     Factual background
                       a.       Defendants sued for conspiracy, breach of fiduciary duty, and negligence
                       b.       Policies of both the primary and excess professional liability insurers agree to
                                provide defence against covered suits and to pay associated expenses
                       c.       Excess insurer contended that the insureds were aware of the claims when they
                                obtained insurance and thus no coverage was provided
                       d.       Findings of the trial judge
                                1)        Claims are covered by the excess policy, subject only to exclusionary
                                          provisions
                                2)        Excess insurer has a duty to defend the insured against the claims
                                3)        Excess insurer need not share the costs and expenses of defending the
                                          action
                       e.       Excess insurer appeals the first two findings
                2.     Issues
                       a.       Whether trial judge should have waited until after the trial to decide that coverage
                                of the claims existed
                       b.       Whether excess insurer must defend when the primary insurer also has this
                                obligation
                       c.       If concurrent obligation to defend exists, how costs of the action should be
                                allocated
                3.     Coverage issue
                       a.       Initial allegation that claims reflected fraudulent conduct and not negligence (and
                                thus not covered by the policy) was withdrawn
                       b.       Allegation that insureds knew or should have known when they applied for
                                coverage (and thus claims were not covered by the policy) was dismissed for lack
                                of evidence
                       c.       Resolution of the coverage issue prior to the outcome of the trial not deemed
                                improper as remote possibility anything in the trial will affect coverage
 ACTEX Learning                                                                                        Exam 6-Canada
"
124,Actex CAS 6 Canada Fall 2019 sample .pdf,24,"                                                                                        Baer & Rendall Misc.  19
               4.      Allocation of defence costs issue
                       a.      Since insurers provide coverage under separate contracts, no legal basis for
                               contribution
                       b.      American decisions show contradictory positions that primary insurer has no right
                               of action against the excess insurer and primary insurer subrogated to the rights
                               of the insured against the excess insurer when defending claims that have
                               exhausted its limits
                       c.      Appleman's view
                               1)        Primary insurer's duty to defend is absolute and indivisible and only the
                                         insured can enforce
                               2)        Only the insured can call on the excess insurer for defence; third parties
                                         have no standing
                       d.      But in the current case, a potential judgment puts the excess carrier at risk
                               1)        Excess carrier should thus not excuse itself based on the primary carrier's
                                         obligation to provide a defence
                               2)        Not having it share costs provides it with a windfall
                               3)        Lack of involvement, moreover, constitutes an obstacle to settlement
                               4)        Equitable distribution of costs justified not by a contractual basis but by
                                         the principles of equity and good conscience
                               5)        But allocation based not on the pro rata distribution of coverage but rather
                                         equally between the parties
       B.      Dillon v. Guardian Insurance Co"
125,Actex CAS 6 Canada Fall 2019 sample .pdf,24,"               1.      Insurer fails to agree to a settlement for less than the policy limits and trial produces a
                       judgment in excess of the policy limits, causing the insured to sue the insurer for the excess
                       amount
               2.      No Canadian standard to be applied to the insurer's conduct but three standards found in
                       U.S. law
                       a.      Absolute liability
                       b.      Liability for failing to act reasonably
                       c.      Liability for bad faith – seen as merging with the second standard
               3.      Arguments in favor of absolute liability
                       a.      Avoids the problem of determining whether settlement offer was reasonable
                       b.      Avoids possibility insurer will gamble with the insured's money if offer near the
                               policy limits
                       c.      As interests of the insurer and insured conflict, insurer should have both the
                               benefits and detriments of its decision
               4.      Application to the current case
                       a.      No need to select a standard as insurer liable under each of them
                       b.      Court finds in favor of the insured and absolves the insured's lawyer of any
                               liability as company employee should know it is liable for an excess award
               5.      BC cases
                       a.      Relationship between the insurer and insured is not a fiduciary one as have
                               different interests
                       b.      Rejection of the standard of absolute liability
ACTEX Learning                                                                                         Exam 6-Canada
"
126,Actex CAS 6 Canada Fall 2019 sample .pdf,25,20  Baer & Rendall Misc
127,Actex CAS 6 Canada Fall 2019 sample .pdf,25,"                                PAST CAS EXAMINATION QUESTIONS
1.    According to Baer and Rendall, in Cases on the Canadian Law of Insurance, in Dillon v. Guardian
      Insurance Company, Guardian Insurance Company was found responsible for damages in excess of policy
      limits. Discuss the reason for the judge's decision. (00–7C–62–.5)
2.    According to Baer and Rendall, in Cases on the Canadian Law of Insurance, in Broadhurst & Ball v"
128,Actex CAS 6 Canada Fall 2019 sample .pdf,25,"      American Home Assurance Co., the judge found that where there is more than one insurer, the costs of
      defending an action should be shared pro rata in proportion to the coverage afforded by each insurer. (01–
      7C–13–.5)
3.    Baer and Rendall, in Cases on the Canadian Law of Insurance, describe the various approaches regarding
      the relationship between tort recovery and collateral sources of compensation. Identify and describe
      Professor Fleming's approaches to loss sharing between collateral sources and tort recovery. (01–7C–55–
      2)
4.    According to Baer and Rendall, in Cases on the Canadian Law of Insurance, Fletcher v. Manitoba Public
      Insurance Corporation (MPIC.), MPIC had a duty to advise its customers of the existence, nature, and
      extent of underinsured motorist coverage. It was concluded that MPIC owed a duty of care to its customers
      if certain criteria were met"
129,Actex CAS 6 Canada Fall 2019 sample .pdf,25,      a.       Identify three of these criteria
130,Actex CAS 6 Canada Fall 2019 sample .pdf,25,"      b.       It was also found that MPIC's duty is less onerous than that of the private agent or broker. Provide
               two such reasons. (02–7C–48–.75/.5)
5.    Baer and Rendall, in Cases on the Canadian Law of Insurance, discuss Broadhurst & Ball v. American
      Home Assurance Co"
131,Actex CAS 6 Canada Fall 2019 sample .pdf,25,"      a.       What was American Home's position with regards to the allocation of defense costs?
      b.       What did the court decide the basis should be for the allocation of costs? (02–7C–49–.5/.5)
6.    In the case of Fletcher v. Manitoba Public Insurance Corporation, what was the issue raised with regards
      to government insurers?
      A.       The lack of competition
      B.       The minimum amount of compulsory insurance
      C.       The responsibility to inform customers about the type of coverage available
      D.       The type of insurance coverage that should be offered
      E.       Whether private insurers should be allowed to offer coverage over the minimum compulsory
               coverage. (03–7C–5–1)
7.    With regards to the case of Dillon v. Guardian Insurance Co., answer the following:
      a.       How was the standard of absolute liability for claim settlement defined?
      b.       Identify and briefly describe three reasons why the standard of absolute liability was the
               appropriate standard. (03–7C–31–1/1)
ACTEX Learning                                                                                        Exam 6-Canada
"
132,Actex CAS 6 Canada Fall 2019 sample .pdf,26,"                                                                                        Baer & Rendall Misc.  21
8.     With regard to the case of Broadhurst & Ball v. American Home, answer the following:
       a.       What was the court's decision regarding the allocation of defence costs between insurance
                companies American Home and Guardian?
       b.       Discuss the court's reasoning for making the decision in a"
133,Actex CAS 6 Canada Fall 2019 sample .pdf,26,"       c.       Discuss the implications to the insurance industry from the decision in a. (04–7C–29–.5/1.5/1)
9.     a.       Based on Baer and Rendall, in Cases on the Canadian Law of Insurance, describe the two central
                issues of the court case Fletcher v. Manitoba Public Insurance Corporation"
134,Actex CAS 6 Canada Fall 2019 sample .pdf,26,"       b.       Provide two facts supporting the decision ordered in Fletcher v. Manitoba Public Insurance
                Corporation. (05–7C–29–.5/1)
10.    Answer the following based on the landmark case Broadhurst & Ball v. American Home Assurance Co"
135,Actex CAS 6 Canada Fall 2019 sample .pdf,26,       a.       Describe the nature of the insurance arrangements in the case
136,Actex CAS 6 Canada Fall 2019 sample .pdf,26,"       b.       Identify the other two issues presented to the Ontario Court of Appeal, aside from the question of
                coverage"
137,Actex CAS 6 Canada Fall 2019 sample .pdf,26,       c.       Briefly explain the court's ruling on each of these issues and briefly describe the court's rationale
138,Actex CAS 6 Canada Fall 2019 sample .pdf,26,"                (07–7C–10–1/1/2)
11.    It is often the case that a tortiously injured party is entitled to have their losses partially or wholly
       remedied from an outside source other than tort recovery (in other words, a collateral source)"
139,Actex CAS 6 Canada Fall 2019 sample .pdf,26,"       a.       Identify and briefly describe the four possible methods that have been variously adopted by which
                a tortiously injured party can recover from either or both the tortfeasor and the collateral source"
140,Actex CAS 6 Canada Fall 2019 sample .pdf,26,"       b.       Identify which method in a. violates the principle of indemnity. Briefly describe why the principle
                of indemnity is violated. (09–7C–14–2/.5)
12.    A large shopping mall has a general liability policy with a limit of $5 million. A customer slipped in the
       mall, severely damaged his spine and then sued the mall for negligence. Before the trial, the customer’s
       lawyer offered to settle for $4 million, an offer the insurance company declined. At trial, the jury awarded
       the customer $7 million"
141,Actex CAS 6 Canada Fall 2019 sample .pdf,26,"       The shopping mall then sued the insurance company to recover the $2 million by which the jury’s award
       exceeded the policy limit. Based on Canadian case law, describe the expected ruling and the reasons for
       this conclusion. Cite any relevant cases to support your position. (12-6C-10-1)
ACTEX Learning                                                                                         Exam 6-Canada
"
142,Actex CAS 6 Canada Fall 2019 sample .pdf,27,22  Baer & Rendall Misc
143,Actex CAS 6 Canada Fall 2019 sample .pdf,27,"13.   In each of the following scenarios, explain a likely outcome for the insurance company and cite any
      relevant precedents used to support the conclusion drawn"
144,Actex CAS 6 Canada Fall 2019 sample .pdf,27,"      a.       In British Columbia, one personal property policyholder complains to the Privacy Commissioner
               that their credit score has been collected and used for underwriting by their consent. The
               insurance company claims that it had obtained their consent with a standard form created by the
               Centre for the Study of Insurance Operations"
145,Actex CAS 6 Canada Fall 2019 sample .pdf,27,"      b.       In Ontario, one personal automobile policyholder struck an infant boy in a motor vehicle
               accident, causing the boy to suffer severe brain damage. The policyholder’s Bodily Injury limit is
               $500,000. The boy’s counsel advised the policyholder’s insurance company that the claim could
               be settled for $450,000 without going to trial; however the claims manager of the insurance
               company believed the claim could be settled for less. The case eventually went to trial, and the
               boy was awarded damages of $800,000. The policyholder sued their insurance company for the
               additional amount"
146,Actex CAS 6 Canada Fall 2019 sample .pdf,27,"      c.       In British Columbia, a firm has a multi-peril property insurance policy. The insured recently
               made a claim for a loss caused by fire that occurred more than a year ago. However, the claim
               was made within one year of filing proof of the loss. The firm sued the insurance company for
               denying coverage"
147,Actex CAS 6 Canada Fall 2019 sample .pdf,27,"      d.       A banker has been accused of fraud, a peril excluded under the banker’s professional liability
               insurance policy. The insurance company is denying the duty to defend the banker for fraud. The
               banker in turn files a suit against the insurance company, arguing the insurance company has a
               duty to defend. (15F-6C-4-4:1/1/1/1)
ACTEX Learning                                                                                       Exam 6-Canada
"
